_____________________________________________________
  ------------- |  Sistema Amortizacion  | -------------
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: Silvia Elena Alpizar
Monto_Prestamo_Otorgado: 200000.0
Plazo_Prestamo: 4
Interes_Prestamo: 0.19
Sistema: Aleman
_____________________________________________________
-------------------------Registro------------------------------
Nombre_Cliente: Valery Alpizar
Monto_Prestamo_Otorgado: 60000.0
Plazo_Prestamo: 5
Interes_Prestamo: 0.15
Sistema: Frances
_____________________________________________________
